img,text,label,prob_base,prob_policy,prob_ensemble
08291.png,white people is this a shooting range,1,0.44371214509010315,0.8546530902385712,0.5464473813772202
46971.png,bravery at its finest,1,0.5210980176925659,0.8669245541095734,0.6075546517968178
03745.png,your order comes to $37.50 and your white privilege discount brings the total to $37.50,1,0.6041534543037415,0.8678142726421356,0.67006865888834
83745.png,it is time.. to send these parasites back to the desert,1,0.07696496695280075,0.8687104284763336,0.27490133233368397
80243.png,mississippi wind chime,1,0.8503997325897217,0.8076319098472595,0.8397077769041061
05279.png,"knowing white people , that's probably the baby father",1,0.6563590168952942,0.8573354780673981,0.7066031321883202
01796.png,life hack #23 how to get stoned with no weed,1,0.7838611602783203,0.8171997964382172,0.7921958193182945
53046.png,"you've heard of elf on a shelf, now get ready for",1,0.2388625144958496,0.8339032232761383,0.3876226916909218
82301.png,cooooooooooooon!!!!,1,0.4537624716758728,0.8642111718654633,0.5563746467232704
31752.png,when you get to choose your own mental illness,1,0.5434359312057495,0.8828926980495453,0.6283001229166985
27635.png,dat ass ahmarbkrich*d,1,0.8257811069488525,0.7862795889377594,0.8159057274460793
80597.png,look! it says it right here! we can fuck goats!,1,0.6708282232284546,0.8108477592468262,0.7058331072330475
45368.png,enough is enough children are more important than freaks,1,0.6641889214515686,0.8830931782722473,0.7189149856567383
17963.png,removes polish with chemicals nobody bats an eye removes polish with chemicals everybody loses his shit,1,0.7692018747329712,0.8225192427635193,0.7825312167406082
53968.png,when you have an 80 point iq but it's the highest in your village,1,0.8632240891456604,0.8527229428291321,0.8605988025665283
10749.png,my sense of humor is so dark it picks cotton,1,0.5503532290458679,0.882388561964035,0.6333620622754097
25149.png,if this offends you you might be lack toes intolerant,1,0.6437297463417053,0.8773877918720245,0.7021442577242851
87520.png,"yes, we know trump said ""mexico will pay for the wall"" but now mexicans are the wall. that boy good!!!!",1,0.5628380179405212,0.8339433073997498,0.6306143403053284
89071.png,they don't wash their ass with water and they eat their daughters' ass,1,0.8491551280021667,0.8635007739067078,0.852741539478302
09563.png,safe sex isis style,1,0.8418989777565002,0.8520816266536713,0.844444639980793
72048.png,hurry up barack will be home soon,1,0.6146484017372131,0.852045476436615,0.6739976704120636
49826.png,white people on cinco de mayo vs. every other day,1,0.549179196357727,0.7865421772003174,0.6085199415683746
26453.png,"a ww2 jewish prisoner trying to escape the auchschwitz showers (1943, colorized) wwii jew escaping hitler's rath",1,0.3308657109737396,0.7882943153381348,0.4452228620648384
12650.png,which one has tranny problems?,1,0.8619906902313232,0.8526993989944458,0.8596678674221039
02568.png,whatsthe difference between heroin and i? cops think twice before shooting heroin,1,0.8062047362327576,0.8444839715957642,0.8157745450735092
83954.png,head teachers given the power to ban the burqa in british schools share if you want a full ban in britain!,1,0.36110424995422363,0.8104938268661499,0.4734516441822052
24316.png,sharks don't attack him why? they think it's whale shit,1,0.8233171701431274,0.8338280320167542,0.8259448856115341
62035.png,thank god my ass needed a break,1,0.1881580650806427,0.8691074848175049,0.35839542001485825
65342.png,"barn army enlist, and bomb ant hills ""grab your pitchfork and meet at the barn""",1,0.7918815612792969,0.7846840918064117,0.7900821939110756
92058.png,how black people became christians,1,0.6827611923217773,0.8464722633361816,0.7236889600753784
58672.png,did you know that the chinese eat dogs savages disgusting,1,0.6832664608955383,0.8568296730518341,0.7266572639346123
54069.png,when you decide to go full gas,1,0.8730961084365845,0.8705042004585266,0.87244813144207
91586.png,left the kitchen too many times,1,0.2714127004146576,0.8778556883335114,0.42302344739437103
87130.png,finally finding the right tutorial you need indian accent,1,0.3653242290019989,0.8613218069076538,0.48932362347841263
95640.png,syrian rape survivor speaks out,1,0.37329980731010437,0.8161111772060394,0.48400264978408813
47819.png,"oh, addiction isn't a disease because it started with a choice?? tell me more about how the chlamydia in your crotch isn't a disease, yet it started with a choice",1,0.3451967239379883,0.8360096514225006,0.46789995580911636
59140.png,wanna go masturbate? fuck yeah! masturbating!,1,0.864297091960907,0.8429104685783386,0.8589504361152649
13647.png,she said girls run the world... so i told her get back in the kitchen,1,0.8307868838310242,0.847949743270874,0.8350775986909866
65832.png,why love one but eat the other ? i don't get it,1,0.2653493583202362,0.8597924709320068,0.41396013647317886
57621.png,if this gets 1k likes i'll post to islam how we see muslims how muslims see us,1,0.6894152164459229,0.8667344450950623,0.7337450236082077
40982.png,and just like that... this sandwich maker doubles as ironing board,1,0.9340363144874573,0.7360809296369553,0.8845474682748318
43275.png,my husband is always pushing me around... and talking behind my back,1,0.8090166449546814,0.8080069124698639,0.808764211833477
12973.png,someone added to much soap to the dishwasher again,1,0.441863089799881,0.7921673357486725,0.5294391512870789
74350.png,a head diaper is required when you have shit for brains,1,0.9356656074523926,0.8496453762054443,0.9141605496406555
02478.png,must..resist...urge to.. kill whitey.,1,0.9535269141197205,0.8726580739021301,0.9333097040653229
51607.png,49 people were killed at christchurch muslim 49 people were killed at christchurch mosques muslim,1,0.5647109150886536,0.8523540794849396,0.6366217061877251
65403.png,money is evil give it to us,1,0.4633201062679291,0.8756961226463318,0.5664141103625298
29750.png,this cat is getting raped tonight,1,0.9307863712310791,0.830542117357254,0.9057253077626228
26547.png,that's the way allah allah i like it,1,0.8627542853355408,0.8838905692100525,0.8680383563041687
02143.png,"doesnt have food, water, electricity proud of nuclear weapons",1,0.7677257657051086,0.8425279557704926,0.7864263132214546
68192.png,scientist are working hard to cure them all,1,0.7927116751670837,0.8758411407470703,0.8134940415620804
52603.png,feeling kinda cute might steal your shit later.. idk,1,0.7262847423553467,0.8590167462825775,0.7594677433371544
05349.png,normal day in a islamic country,0,0.6345183253288269,0.8683169186115265,0.6929679736495018
06491.png,tranny for sale,1,0.8779635429382324,0.8520208299160004,0.8714778646826744
74013.png,"nurse: yes sir, we are having mashed potatoes today alzheimer's patient: i don't remember asking you a god damn thing",1,0.6612999439239502,0.7935246229171753,0.6943561136722565
27485.png,thats the way allah allah i like it!!!,1,0.8127465844154358,0.8819254040718079,0.8300412893295288
13026.png,under the name of multiculturalism we let terrorist into this country,1,0.7273608446121216,0.9077343046665192,0.772454209625721
17265.png,meanwhile in baltimore,0,0.31244227290153503,0.8423806130886078,0.4449268579483032
91405.png,wears rag on her head so her brother husband doesnt want to molest her,0,0.7657440304756165,0.7622687220573425,0.764875203371048
14026.png,told girlfriend that mom is deaf so speak loud and slow told mom that girlfriend is retarded,1,0.2804182767868042,0.883306622505188,0.43114036321640015
18945.png,when you decide to go full gas,1,0.49062997102737427,0.8705042004585266,0.5855985283851624
83920.png,"just under 17 and a half years ago, 19 people were allowed into the us who should not have been all these years later, we are told that the answer to safety is to allow everyone in",1,0.6539817452430725,0.8741267323493958,0.7090179920196533
83497.png,different types of radicalization,0,0.160284623503685,0.8751199245452881,0.33899344876408577
04569.png,when is the time to eat i am hungry,0,0.21607519686222076,0.8690224289894104,0.3793120048940182
39607.png,those stupid basterds thought it was a real shower,1,0.45559290051460266,0.855856865644455,0.5556588917970657
09715.png,i started a business that sells landmines disguised as prayer mats.. ..prophets are going through the roof,1,0.5485097169876099,0.7854625880718231,0.6077479347586632
01925.png,i am not racist i just don't like brown sugar,1,0.4583550989627838,0.876641571521759,0.5629267171025276
94813.png,thats the way allah allah i like it!!!,0,0.4875638484954834,0.8819254040718079,0.5861542373895645
29437.png,what can happen if you eat wheaties for 38 years,1,0.014306019060313702,0.8051977753639221,0.2120289581362158
95038.png,when you take these pics we think about cumming in your mouth,0,0.26213937997817993,0.8712038695812225,0.4144055023789406
64891.png,lebanon: before muslims after muslims but don't worry! after islam takes over there'll be a golden age.. apparently,1,0.8056365251541138,0.789577454328537,0.8016217574477196
63280.png,so you're never going to forgive the germans because of the holocaust? same,1,0.6642787456512451,0.9048156440258026,0.7244129702448845
17682.png,give them what they deserve kill them all,1,0.25995394587516785,0.8867302536964417,0.4166480228304863
84510.png,bartender: how about a nice 12 yr old? him: boy or girl?,1,0.6179417967796326,0.8012661635875702,0.663772888481617
28690.png,if you're gonna talk shit about someone... you better make sure they aren't crazier than you are,0,0.08394691348075867,0.9090344905853271,0.2902188077569008
03567.png,potato is my favorite color of the alphabet,1,0.5881549715995789,0.8588331639766693,0.6558245196938515
95830.png,face of terrorism in us,1,0.1626039296388626,0.8650194704532623,0.33820781484246254
29873.png,who knew that this country is full of white trash,1,0.2683667838573456,0.8858758211135864,0.4227440431714058
70953.png,"""god's chosen people"" according to the book they wrote",1,0.8837503790855408,0.8624085187911987,0.8784149140119553
56124.png,how to cook turkey in usa how to cook turkey in romania,0,0.5271338224411011,0.780171275138855,0.5903931856155396
10386.png,the book about terrorism,1,0.22146329283714294,0.8795362412929535,0.3859815299510956
19530.png,they shot the wrong gorilla,1,0.9229982495307922,0.8515154421329498,0.9051275476813316
94185.png,how a black woman can fight crime,1,0.6955416798591614,0.8510603308677673,0.7344213426113129
48370.png,72 virgins are ready to get fucked up,1,0.932505190372467,0.8288799226284027,0.906598873436451
74058.png,he made millions of children homeless,0,0.5328580141067505,0.8662892580032349,0.6162158250808716
45062.png,me and my kids are going to rob this country blind at the expense of the very people that voted for me. and they're going to love it. believe me! bigly!,0,0.125530406832695,0.801659107208252,0.29456258192658424
94170.png,when you decide to go full gas,0,0.2743583917617798,0.8705042004585266,0.4233948439359665
04538.png,"bows here, bows there, bows everywhere",0,0.42923596501350403,0.802913099527359,0.5226552486419678
83946.png,when a white kid shoots up the school the same day you planned to bomb it,1,0.7763524651527405,0.8581355512142181,0.7967982366681099
68127.png,all you guys think about is dope,0,0.1508784294128418,0.8851613402366638,0.3344491571187973
97453.png,potato is my favorite color of the alphabet,0,0.31397131085395813,0.8588331639766693,0.4501867741346359
39578.png,one of the bullets they dug out of a victim from the orland gay night club shooting!,1,0.4572520852088928,0.7465696185827255,0.529581468552351
49360.png,who wants ice cream me me me,0,0.8552606701850891,0.8547335565090179,0.8551288917660713
87034.png,you don't need a parachute to go skydiving twice you need a parachute to go skydiving twice,0,0.1595444530248642,0.8466306030750275,0.331315990537405
06123.png,a group of men,1,0.12601080536842346,0.8472553193569183,0.3063219338655472
17028.png,"feeling bored, let's go to a mosque",1,0.24669985473155975,0.8654738068580627,0.4013933427631855
42903.png,those stupid basterds thought it was a real shower,0,0.22263146936893463,0.855856865644455,0.3809378184378147
71680.png,muslim strip club,1,0.8767977356910706,0.8231681883335114,0.8633903488516808
24135.png,good night keep your butthole tight,0,0.07091368734836578,0.8853255212306976,0.27451664581894875
32875.png,if he wears number one he's most likely the fastes on the team,0,0.4031921327114105,0.8367853462696075,0.5115904361009598
79085.png,today we are making vegetable soup,1,0.6029240489006042,0.8477778136730194,0.664137490093708
61872.png,don't be a fool it is a bomb,1,0.76726895570755,0.8700743019580841,0.7929702922701836
30579.png,white power!,0,0.8275312185287476,0.8652297854423523,0.8369558602571487
62504.png,we've taken this country! now fuck off! we're taking it back!,0,0.6473389863967896,0.8747213184833527,0.7041845694184303
43810.png,how to cook turkey in usa how to cook turkey in romania,1,0.6314982175827026,0.780171275138855,0.6686664819717407
19730.png,jamal is practicing for class sport,1,0.7191143035888672,0.8229220807552338,0.7450662478804588
37420.png,like lebanon terrorism can destroy a beautiful country,0,0.7828442454338074,0.8408629894256592,0.7973489314317703
82509.png,72 virgins are ready to get fucked up,0,0.6125892400741577,0.8288799226284027,0.666661910712719
96284.png,welcome to melbourne,1,0.6526513695716858,0.8356236517429352,0.6983944401144981
97068.png,these hitler jokes are rude anne frankly i don't care,1,0.3326491117477417,0.7348596006631851,0.43320173397660255
03214.png,bartender: how about a nice 12 yr old? him: boy or girl?,0,0.2884930372238159,0.8012661635875702,0.4166863188147545
23810.png,these aren't people,1,0.6904882192611694,0.8634561002254486,0.7337301895022392
91836.png,one of my 5 boyfriends slept with another girl i'll never trust men again!,1,0.39022159576416016,0.8727312982082367,0.5108490213751793
05126.png,can you smell what the reich is cooking,1,0.8486642241477966,0.8816660046577454,0.8569146692752838
76092.png,everybody is afraid of gangs,0,0.2710023820400238,0.8844311833381653,0.4243595823645592
64072.png,trump said immigrants come here to steal your wife is a great example she stole my speech,1,0.8412755131721497,0.870114803314209,0.8484853357076645
91058.png,get in loser we're invading poland,1,0.7853115200996399,0.7972458302974701,0.7882950976490974
21643.png,haha pig man is peeing standing up,0,0.8821924924850464,0.7274243086576462,0.8435004465281963
19523.png,they see them rollin.... they hating..,0,0.13186568021774292,0.8539405763149261,0.3123844042420387
32691.png,this is how muslims celebrate new year,1,0.7808154225349426,0.8391205966472626,0.7953917160630226
87169.png,albanians talking photo with a porn star,1,0.7091977000236511,0.7792294323444366,0.7267056331038475
92738.png,"they are the best in basketball because they can steal, shoot and run",1,0.16541500389575958,0.8496828973293304,0.3364819772541523
53027.png,putting bows on your pet,0,0.109339639544487,0.7949225306510925,0.2807353623211384
27195.png,there's a reason we keep the beer in the bottom of the cooler,0,0.03625250980257988,0.8334465622901917,0.23555102292448282
43910.png,i just started a company selling landmines that look like prayer mats prophets are going through the roof,1,0.7293516993522644,0.7417221218347549,0.732444304972887
05213.png,the families of the hillsborough tragedy were denied legal aid.... but shamima begum gets it to fight for her uk citizenship our system is a sick joke! - martin costello,0,0.73067706823349,0.7239056676626205,0.7289842180907726
73945.png,jamal is holding a gun,0,0.4500434696674347,0.8016578257083893,0.5379470586776733
56207.png,we broke up but she said we could still be cousins,1,0.49824008345603943,0.8553116321563721,0.5875079706311226
68459.png,family trip in mexico,1,0.6405248641967773,0.8210537135601044,0.6856570765376091
63175.png,"if i was uncircumcised i'd hide candy in my dick skin so when a girl about to suck me up, she has a pleasant surprise.. oh my god, skittles",0,0.5708338618278503,0.8362963497638702,0.6371994838118553
82945.png,be careful who you call ugly in highschool,0,0.444312185049057,0.8452075719833374,0.5445360317826271
34975.png,what if the only reason mary got pregnant... is because god is gay and needed a surrogate,0,0.5553563237190247,0.8580037951469421,0.631018191576004
61973.png,what do alcoholics and necrophiliacs have in common they both love to crack open a cold one.,1,0.19191668927669525,0.8637364506721497,0.35987162962555885
16420.png,abnormal vs normal,0,0.5299921631813049,0.8294521570205688,0.6048571616411209
73069.png,immigration invasion learn the difference,1,0.5115646719932556,0.8330889642238617,0.5919457450509071
47056.png,illegal aliens are not welcome,1,0.5165994763374329,0.878146767616272,0.6069862991571426
56428.png,if the shocker don't rock her spock her,0,0.12730328738689423,0.7662939131259918,0.2870509438216686
54206.png,you can smell disgust and hate from this photo,0,0.5752547979354858,0.8753409087657928,0.6502763256430626
93172.png,this is a terrorist,0,0.0852295532822609,0.8869282305240631,0.28565422259271145
56980.png,coffee isn't helping get the jumper cables,0,0.9078725576400757,0.8215649127960205,0.8862956464290619
79615.png,what women think men want what men really want,0,0.778821587562561,0.860662192106247,0.7992817386984825
38047.png,"""stupid bitch"" is not a race",0,0.22472156584262848,0.8817482590675354,0.3889782391488552
94560.png,and for my next class project!,1,0.20292311906814575,0.9013704359531403,0.3775349482893944
96250.png,i'm going home i'm russian,0,0.30343571305274963,0.8808918595314026,0.4477997496724129
28951.png,if the brim of your hat is flat and has a sticker on it i automatically assume you're a complete tool,0,0.2172478586435318,0.760725349187851,0.3531172312796116
27614.png,maybe if you think before you act you'd be treated better,0,0.12012501806020737,0.8828175067901611,0.3107981402426958
04857.png,...even the dumb jews know that! trump is a racist.,1,0.6503168940544128,0.8577341437339783,0.7021712064743042
79603.png,its friday cunts lets get on the gas,1,0.6426831483840942,0.8438019454479218,0.6929628476500511
26985.png,i just heard my girlfriend is pregnant,1,0.4037105143070221,0.859808474779129,0.5177350044250488
14873.png,human dna found in ancient goat carcass scientists believe this is first proof muhammad existed,1,0.5380462408065796,0.773576557636261,0.5969288200139999
54893.png,"old people at weddings always poke me and say ""you're next."" so, i started doing the same thing to them at funerals",0,0.35765305161476135,0.8042648136615753,0.46930599212646484
48236.png,that blood you donated could be in someone's boner right now,0,0.41009992361068726,0.8560824394226074,0.5215955525636673
74908.png,she is condemning shooting the gorilla,0,0.9054675102233887,0.8170236647129059,0.883356548845768
96472.png,white power!,1,0.7571558952331543,0.8652297854423523,0.7841743677854538
89430.png,when you know you don't have to jackoff tonight,0,0.3251919448375702,0.8502029478549957,0.4564446955919266
76921.png,she probably asked a wrong question,1,0.1726047694683075,0.8504634499549866,0.34206943958997726
68409.png,for the last time im not michelle obama,1,0.3781985938549042,0.8589435517787933,0.49838483333587646
16354.png,we've taken this country! now fuck off! we're taking it back!,1,0.9567336440086365,0.8747213184833527,0.9362305626273155
69548.png,"wait, mohammad come back i didn't mean to laugh, really size dosen't matter to me lol",1,0.8227525949478149,0.8342742919921875,0.8256330192089081
01456.png,they see them rollin..... they hating..,1,0.8530718088150024,0.8580062389373779,0.8543054163455963
17950.png,"i was excoriated for a harmless ""tweet"" and ""my show"" was cancelled",0,0.17103545367717743,0.9200214445590973,0.3582819513976574
76295.png,islamic extremist planning new project,0,0.04337531328201294,0.86087965965271,0.2477513998746872
42580.png,jack and jill went up the hill so jack could lick her candy but jack got a shock and a mouthful of cock cause jills real name was randy,1,0.4685653746128082,0.8421812951564789,0.5619693547487259
96180.png,putting bows on your pet,1,0.3093235194683075,0.7949225306510925,0.43072327226400375
98701.png,oh no i can't steal anymore,1,0.5534394383430481,0.8956289291381836,0.638986811041832
15243.png,4 am. everyone is asleep perfect time to run from one end of the house to the other at full speed as loudly as possible,0,0.054286375641822815,0.8623067438602448,0.2562914676964283
41058.png,john wilkes booth be like: yall sure abraham lincoln dead? he aint up here,0,0.7582226395606995,0.777430385351181,0.7630245760083199
62375.png,im not saying i'm racist im just saying all muslims are terrorists,1,0.48508960008621216,0.9042015373706818,0.5898675844073296
63507.png,evolution from peeling bananas to busting caps,0,0.6242293119430542,0.7873172461986542,0.6650012955069542
31208.png,maybe if we weren't consistent sources of crime we'd be treated better,1,0.574619472026825,0.9128679931163788,0.6591816022992134
62319.png,"america in 2045 ""grandpa...why didn't you stop them?!""",1,0.6879820823669434,0.8457199335098267,0.7274165451526642
68253.png,free blanket maybe white man not so bad after all,1,0.6560261845588684,0.7930081188678741,0.6902716681361198
34687.png,everyone is afraid of dark,1,0.5173568725585938,0.8764379918575287,0.6071271523833275
34209.png,how about a nice 12 yr old? bartender: him: boy i would love that,0,0.6177802085876465,0.8148511648178101,0.6670479476451874
39827.png,kick them out of country,1,0.8728797435760498,0.896168053150177,0.8787018209695816
46920.png,we want sharia law !! well.... go home,1,0.7378662824630737,0.8827157020568848,0.7740786373615265
84273.png,when you're the reason for the company safety video,0,0.2329205870628357,0.8293857872486115,0.38203688710927963
39018.png,"she said ""i want a ring"" i said ""bitch take your phone off silent!""",0,0.44634634256362915,0.867469996213913,0.5516272559762001
54780.png,travel size coffee maker,1,0.3683316111564636,0.8203854858875275,0.4813450798392296
69150.png,"""white privilege the privilege of being called ""racist"" by other people who see nothing else about you except the color of your skin",1,0.6991387009620667,0.8944534063339233,0.7479673773050308
29843.png,the world's most wanted terrorist obama bin lying,0,0.06255900114774704,0.8487670719623566,0.2591110188513994
19385.png,rose's are red violet's are blue little stupid ass bitch i ain't fuckin witchu,0,0.20388147234916687,0.8522253632545471,0.36596744507551193
64510.png,mohammad won the contest in putting underwear on goats,0,0.8505552411079407,0.7462119907140732,0.8244694285094738
47103.png,maybe we weren't consistent sources of crime we'd be treated better,0,0.17989490926265717,0.9066056311130524,0.36157258972525597
61038.png,no wonder why the pipes are not working,0,0.3465839922428131,0.8542369306087494,0.4734972268342972
71620.png,we are returning our broken coffee maker,1,0.8242135643959045,0.8528322279453278,0.8313682302832603
91602.png,upper downer,0,0.42557060718536377,0.8349665999412537,0.5279196053743362
30145.png,"before my presidency, there was no isis. there was no caliphate there was no blm. there was no antifa. there was no war on police i built that",0,0.36988919973373413,0.8761699497699738,0.49645938724279404
91756.png,abnormal vs normal,1,0.8215999007225037,0.8294521570205688,0.82356296479702
63745.png,we could destroy all of them but we let some of them survive so you know why we did it,1,0.7506038546562195,0.8843552470207214,0.784041702747345
47162.png,what do these two have in common? they both are good at sucking they both come with a bag,1,0.19268962740898132,0.8280805349349976,0.3515373542904854
59806.png,"on tuesday, november 3, 2020, we make america great again  by voting this nightmare out of office!",0,0.3164443075656891,0.847436934709549,0.44919246435165405
07135.png,this is the greatest news manufacturing in 20th century,1,0.20958806574344635,0.9094612896442413,0.3845563717186451
35497.png,"old people at weddings always poke me and say ""you're next."" so, i started doing the same thing to them at funerals",0,0.44273900985717773,0.8042648136615753,0.5331204608082771
84362.png,unleash the inner beast on the field,0,0.36906519532203674,0.8516459167003632,0.48971037566661835
84015.png,my irony meter just exploded,1,0.2844208776950836,0.8932427763938904,0.4366263523697853
87251.png,i love apes they are both ugly and cute,0,0.5932444930076599,0.8097321689128876,0.6473664119839668
82590.png,burning them was a great public service,1,0.6997389197349548,0.8664679527282715,0.741421177983284
59738.png,what's the difference between a refugee and e.t e.t learned english and wanted to go home,1,0.640006422996521,0.8248796463012695,0.6862247288227081
35470.png,can you smell what the reigh is cooking,0,0.23646032810211182,0.8695424199104309,0.3947308510541916
72061.png,i like my rice crispy please,1,0.8053860664367676,0.8031649589538574,0.80483078956604
03524.png,terrorist can come to this country way to easy,1,0.5040830969810486,0.901717871427536,0.6034917905926704
86170.png,how to keep the thefts out,1,0.6714556217193604,0.8778232634067535,0.7230475321412086
50841.png,give them what they deserve kill them all,0,0.18225820362567902,0.8867302536964417,0.3583762161433697
46087.png,give that man a suicide,0,0.5453894138336182,0.8886044025421143,0.6311931610107422
42058.png,for lunch vlad the impaler loved turkey,0,0.32150939106941223,0.7646511495113373,0.4322948306798935
01967.png,when you decide to stop racism by burning its symbol,0,0.690833568572998,0.8625867068767548,0.7337718531489372
54930.png,not all muslims are isis! some are al-qaida the rest are taliban,1,0.6262169480323792,0.9004874527454376,0.6947845742106438
38076.png,"""he's a squirter"" doesn't sound as sexy when you are gay",1,0.3201620280742645,0.8238442540168762,0.44608258455991745
38910.png,oh boy i sure love being muslim in the new zealand city of christchurch on march 15,1,0.7342795729637146,0.8202563524246216,0.7557737678289413
06723.png,the hardest part to eat in a vegetable,1,0.8197829127311707,0.839122086763382,0.8246177062392235
02157.png,"mohammed i'm pregnant.... don't sass me, you know it's funny! ~cupcakes",1,0.8905307054519653,0.6424949616193771,0.8285217694938183
62948.png,"black lives matter >""how"",""why""and ""to whom"" is unclear",1,0.7351283431053162,0.9005399346351624,0.7764812409877777
21075.png,size of a shuttle bus legroom of a pinto,0,0.3571646809577942,0.7065329998731613,0.44450676068663597
73601.png,when you are white and stole your first bike,1,0.9673171043395996,0.8318626582622528,0.9334534928202629
32579.png,come to the dark side we have weed,0,0.5935043096542358,0.8455813229084015,0.6565235629677773
21567.png,our dad is a potato farmer,1,0.859715461730957,0.8184564411640167,0.849400706589222
01765.png,"after a girl dies, what organ in her body stays warm? my dick",1,0.8550180792808533,0.8711249530315399,0.8590447977185249
53172.png,straight outta the oven step one :turn on the gas,0,0.5232220888137817,0.807013064622879,0.5941698327660561
32568.png,america taught us how to be happy slaves the same way school teach us how to be happy employees,1,0.7225171327590942,0.8947301805019379,0.7655703946948051
01742.png,in just one hour from now i'll only have 4 hours left until i have to work a mere 3 hours,0,0.1341596245765686,0.9009513556957245,0.3258575573563576
56098.png,"i said ""a glass of juice"".",1,0.21388082206249237,0.8485509157180786,0.37254834547638893
78612.png,go see fifty shades darker in theaters alone and throw mayonnaise at couples in the dark,0,0.3910919427871704,0.7968515157699585,0.49253183603286743
34018.png,fuck the catholics fuck the catholic church fuck the pope,1,0.8035175204277039,0.8737922310829163,0.821086198091507
53609.png,"when your friend insists on paying for dinner but you still want to contribute - just the tip, come on... let me",0,0.6378136277198792,0.8384397923946381,0.6879701688885689
89362.png,has extra chromosome probably stole it,1,0.8481035232543945,0.8777561783790588,0.8555166870355606
80426.png,a talking ape,1,0.524605929851532,0.8472901284694672,0.6052769795060158
83045.png,"so much trash, we need a garbage collector",1,0.2454870641231537,0.8837926089763641,0.4050634503364563
61503.png,someone else used kids to push an agenda,0,0.2472766786813736,0.8759857714176178,0.40445395186543465
41890.png,house of pedophile,1,0.5889859795570374,0.8672537803649902,0.6585529297590256
52091.png,"women ask for equal rights, so i give them equal lefts aswell",1,0.8133947849273682,0.8443937003612518,0.8211445137858391
24396.png,"so like, why are men even gay? girls have buttholes too you know.",1,0.38421157002449036,0.8538207709789276,0.5016138702630997
72168.png,upper downer,1,0.9069168567657471,0.8349665999412537,0.8889292925596237
85761.png,no wonder why the pipes are not working,1,0.5303596258163452,0.8542369306087494,0.6113289520144463
35719.png,jamal is practicing for class sport,0,0.6603264808654785,0.8229220807552338,0.7009753808379173
90256.png,"whenever you feel stupid, remember there are people who throw stones at a wall! aiming for an invisible devil, told by an invisible god for an invisible heaven!",1,0.7161168456077576,0.8637713193893433,0.753030464053154
20984.png,when you are white and stole your first bike,0,0.5279893279075623,0.8318626582622528,0.6039576604962349
95086.png,novaky concentration camp these jews can claim holocaust pensions,1,0.8892241716384888,0.8530133664608002,0.8801714703440666
49028.png,i finally found my girlfriends g-spot turns out it was in her sister the whole time,0,0.4475769102573395,0.8301153481006622,0.5432115197181702
18356.png,i took a shower this morning,0,0.3160175085067749,0.8617820143699646,0.4524586349725723
52634.png,the secret to a successful marriage is to keep his stomach full and his balls empty,0,0.39960944652557373,0.8583172857761383,0.5142864063382149
80512.png,"you can make jokes about anything, just not illegals that's crossing the border",1,0.8297536969184875,0.8986692428588867,0.8469825834035873
62703.png,they shot the wrong gorilla,0,0.6923516392707825,0.8515154421329498,0.7321425899863243
95176.png,notice how the kenyan skidmark has been silent about the mueller report?,0,0.1848304122686386,0.8512885868549347,0.35144495591521263
27384.png,that face you make when you're a bully and just got beat up by a girl,0,0.030815165489912033,0.8444894850254059,0.2342337453737855
82437.png,we should learn from ocean how to treat refugees,1,0.05716723948717117,0.8841747343540192,0.26391911320388317
26943.png,my incesters built this country!!!!,1,0.5736295580863953,0.8663751780986786,0.6468159630894661
09152.png,"i don't have ex's. i have y's. like, ""y the hell did i date you?!?""",0,0.20516179502010345,0.8553469181060791,0.36770807579159737
07429.png,i'm about to have my 5th abortion fuck you batman i'm the real crime fighter,1,0.7687827944755554,0.82548388838768,0.7829580679535866
